t,f_1(x),f_2(x),f_3(x)
0.0001,0.00019999999983333333,0.999999995,-9.210340371976182
0.01010990990990991,0.02021964759791557,0.9999488952960944,-4.5942391569776
0.02011981981981982,0.040238282225962575,0.9997976032529847,-3.906049889068042
0.030129729729729732,0.06025490103518209,0.9995461340297491,-3.502242896018568
0.040139639639639645,0.08026850137876179,0.999194512822965,-3.2153909132416967
0.05014954954954955,0.10027808091233195,0.9987427748641842,-2.992745746677352
0.06015945945945947,0.12028263769439776,0.9981909654164026,-2.810756584429797
0.07016936936936938,0.14028117028673137,0.9975391397695251,-2.656843396941318
0.08017927927927929,0.1602726778547135,0.9967873632348259,-2.52349016059242
0.0901891891891892,0.18025616026761432,0.9959357111384038,-2.4058457128749873
0.1001990990990991,0.2002306181988043,0.9949842688136358,-2.3005960813987474
0.11020900900900901,0.22019505322588398,0.9939331315926256,-2.205376634161877
0.12021891891891894,0.24014846793072347,0.9927824047966529,-2.1184408739342713
0.13022882882882883,0.2600898659994011,0.9915322037256195,-2.0384621541411065
0.14023873873873874,0.2800182523220317,0.9901826536464967,-1.9644090320010243
0.15024864864864865,0.2999326330924739,0.9887338897807745,-1.895463699626244
0.16025855855855856,0.31983201590790733,0.9871860572909119,-1.8309667770657825
0.17026846846846846,0.3397154098682682,0.9855393112657926,-1.7703788613133093
0.18027837837837837,0.35958182567553576,0.9837938167051852,-1.7132530762169056
0.19028828828828828,0.3794302757328569,0.9819497485032106,-1.6592150499880514
0.2002981981981982,0.3992597742435011,0.9800072914308184,-1.6079480318665598
0.2103081081081081,0.4190693373096346,0.977966640117273,-1.5591816420566107
0.220318018018018,0.43885798303090445,0.9758279990306521,-1.5126832399662846
0.23032792792792792,0.45862473160282274,0.9735915824573601,-1.4682512119093472
0.24033783783783785,0.4783686054149402,0.9712576144806565,-1.4257096878037512
0.25034774774774776,0.4980886291488003,0.9688263289582038,-1.3849043366606806
0.26035765765765767,0.5177838298756638,0.9662979694986352,-1.345698986870664
0.2703675675675676,0.537453237153994,0.9636727894371462,-1.307972884434631
0.2803774774774775,0.5570958831266917,0.9609510518101101,-1.2716184498812861
